,Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles
757,2/9/2019,90002,<2006,Gasoline,Type_EE,Yes,30.0
758,2/10/2019,90002,<2006,Gasoline,Type_K,Yes,224.0
759,2/11/2019,90002,<2006,Gasoline,Type_L,Yes,92.0
760,2/12/2019,90002,<2006,Gasoline,Type_FF,Yes,22.0
761,2/13/2019,90002,<2006,Gasoline,Type_S,Yes,197.0
762,2/14/2019,90002,<2006,Gasoline,Type_GG,Yes,163.0
763,2/15/2019,90002,<2006,Gasoline,Type_T,Yes,134.0
764,2/16/2019,90002,<2006,Gasoline,Type_M,Yes,182.0
765,2/17/2019,90002,<2006,Gasoline,Type_HH,Yes,82.0
766,2/18/2019,90002,<2006,Gasoline,Type_II,Yes,11.0
767,2/19/2019,90002,<2006,Gasoline,Type_U,Yes,162.0
768,2/20/2019,90002,<2006,Gasoline,Type_N,Yes,1240.0
769,2/21/2019,90002,<2006,Gasoline,Type_JJ,Yes,49.0
770,2/22/2019,90002,<2006,Gasoline,OTHER/UNK,No,26.0
771,2/23/2019,90002,<2006,Gasoline,OTHER/UNK,Yes,107.0
772,2/24/2019,90002,<2006,Gasoline,Type_E,Yes,22.0
773,2/25/2019,90002,<2006,Gasoline,Type_V,Yes,121.0
774,2/26/2019,90002,<2006,Gasoline,Type_W,Yes,81.0
775,2/27/2019,90002,<2006,Gasoline,Type_X,Yes,58.0
776,2/28/2019,90002,<2006,Gasoline,Type_P,Yes,24.0
777,3/1/2019,90002,<2006,Gasoline,Type_KK,Yes,17.0
778,3/2/2019,90002,<2006,Gasoline,Type_Q,Yes,2950.0
779,3/3/2019,90002,<2006,Gasoline,Type_R,Yes,171.0
780,3/4/2019,90002,<2006,Gasoline,Type_LL,Yes,47.0
781,3/5/2019,90002,<2006,Hybrid Gasoline,Type_J,Yes,15.0
782,3/6/2019,90002,<2006,Hybrid Gasoline,Type_Q,Yes,16.0
783,3/7/2019,90002,<2006,Natural Gas,OTHER/UNK,Yes,5.0
784,3/8/2019,90002,<2006,Other,OTHER/UNK,Yes,11.0
785,3/9/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,22.0
786,3/10/2019,90003,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,14.0
787,3/11/2019,90003,2006,Flex-Fuel,Type_A,Yes,55.0
788,3/12/2019,90003,2006,Flex-Fuel,OTHER/UNK,Yes,20.0
789,3/13/2019,90003,2006,Gasoline,Type_F,Yes,36.0
790,3/14/2019,90003,2006,Gasoline,Type_G,Yes,89.0
791,3/15/2019,90003,2006,Gasoline,Type_AA,Yes,11.0
792,3/16/2019,90003,2006,Gasoline,Type_H,Yes,18.0
793,3/17/2019,90003,2006,Gasoline,Type_A,Yes,162.0
794,3/18/2019,90003,2006,Gasoline,Type_I,Yes,112.0
795,3/19/2019,90003,2006,Gasoline,Type_B,Yes,79.0
796,3/20/2019,90003,2006,Gasoline,Type_C,Yes,186.0
797,3/21/2019,90003,2006,Gasoline,Type_D,Yes,19.0
798,3/22/2019,90003,2006,Gasoline,Type_J,Yes,209.0
799,3/23/2019,90003,2006,Gasoline,Type_J,Yes,26.0
800,3/24/2019,90003,2006,Gasoline,Type_Y,Yes,56.0
801,3/25/2019,90003,2006,Gasoline,Type_K,Yes,40.0
802,3/26/2019,90003,2006,Gasoline,Type_L,Yes,29.0
803,3/27/2019,90003,2006,Gasoline,Type_S,Yes,31.0
804,3/28/2019,90003,2006,Gasoline,Type_GG,Yes,11.0
805,3/29/2019,90003,2006,Gasoline,Type_T,Yes,20.0
806,3/30/2019,90003,2006,Gasoline,Type_M,Yes,42.0
807,3/31/2019,90003,2006,Gasoline,Type_II,Yes,11.0
808,4/1/2019,90003,2006,Gasoline,Type_U,Yes,13.0
809,4/2/2019,90003,2006,Gasoline,Type_N,Yes,277.0
810,4/3/2019,90003,2006,Gasoline,OTHER/UNK,No,2.0
811,4/4/2019,90003,2006,Gasoline,OTHER/UNK,Yes,57.0
812,4/5/2019,90003,2006,Gasoline,Type_V,Yes,24.0
813,4/6/2019,90003,2006,Gasoline,Type_X,Yes,96.0
814,4/7/2019,90003,2006,Gasoline,Type_Q,Yes,365.0
815,4/8/2019,90003,2006,Gasoline,Type_R,Yes,29.0
816,4/9/2019,90003,2006,Hybrid Gasoline,Type_J,Yes,15.0
817,4/10/2019,90003,2006,Hybrid Gasoline,OTHER/UNK,Yes,2.0
818,4/11/2019,90003,2006,Hybrid Gasoline,Type_Q,Yes,17.0
819,4/12/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,No,13.0
820,4/13/2019,90003,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,3.0
821,4/14/2019,90003,2007,Flex-Fuel,Type_A,Yes,86.0
822,4/15/2019,90003,2007,Flex-Fuel,OTHER/UNK,Yes,27.0
823,4/16/2019,90003,2007,Gasoline,Type_F,Yes,18.0
824,4/17/2019,90003,2007,Gasoline,Type_Z,Yes,11.0
825,4/18/2019,90003,2007,Gasoline,Type_G,Yes,60.0
826,4/19/2019,90003,2007,Gasoline,Type_H,Yes,32.0
827,4/20/2019,90003,2007,Gasoline,Type_A,Yes,208.0
828,4/21/2019,90003,2007,Gasoline,Type_I,Yes,86.0
829,4/22/2019,90003,2007,Gasoline,Type_B,Yes,101.0
830,4/23/2019,90003,2007,Gasoline,Type_C,Yes,136.0
831,4/24/2019,90003,2007,Gasoline,Type_D,Yes,53.0
832,4/25/2019,90003,2007,Gasoline,Type_J,Yes,241.0
833,4/26/2019,90003,2007,Gasoline,Type_J,Yes,17.0
834,4/27/2019,90003,2007,Gasoline,Type_Y,Yes,35.0
835,4/28/2019,90003,2007,Gasoline,Type_K,Yes,26.0
836,4/29/2019,90003,2007,Gasoline,Type_L,Yes,26.0
837,4/30/2019,90003,2007,Gasoline,Type_S,Yes,49.0
838,5/1/2019,90003,2007,Gasoline,Type_GG,Yes,13.0
839,5/2/2019,90003,2007,Gasoline,Type_T,Yes,32.0
840,5/3/2019,90003,2007,Gasoline,Type_M,Yes,19.0
841,5/4/2019,90003,2007,Gasoline,Type_U,Yes,12.0
842,5/5/2019,90003,2007,Gasoline,Type_N,Yes,216.0
843,5/6/2019,90003,2007,Gasoline,OTHER/UNK,No,8.0
844,5/7/2019,90003,2007,Gasoline,OTHER/UNK,Yes,37.0
845,5/8/2019,90003,2007,Gasoline,Type_V,Yes,20.0
846,5/9/2019,90003,2007,Gasoline,Type_W,Yes,25.0
847,5/10/2019,90003,2007,Gasoline,Type_X,Yes,43.0
848,5/11/2019,90003,2007,Gasoline,Type_Q,Yes,444.0
849,5/12/2019,90003,2007,Gasoline,Type_R,Yes,19.0
850,5/13/2019,90003,2007,Hybrid Gasoline,Type_J,Yes,13.0
851,5/14/2019,90003,2007,Hybrid Gasoline,OTHER/UNK,Yes,10.0
852,5/15/2019,90003,2007,Hybrid Gasoline,Type_Q,Yes,37.0
853,5/16/2019,90003,2008,Diesel and Diesel Hybrid,Type_MM,No,17.0
854,5/17/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,No,22.0
855,5/18/2019,90003,2008,Diesel and Diesel Hybrid,OTHER/UNK,Yes,9.0
856,5/19/2019,90003,2008,Flex-Fuel,Type_A,Yes,45.0
857,5/20/2019,90003,2008,Flex-Fuel,Type_I,Yes,11.0
858,5/21/2019,90003,2008,Flex-Fuel,OTHER/UNK,Yes,8.0
859,5/22/2019,90003,2008,Gasoline,Type_F,Yes,11.0
860,5/23/2019,90003,2008,Gasoline,Type_Z,Yes,13.0
861,5/24/2019,90003,2008,Gasoline,Type_G,Yes,52.0
862,5/25/2019,90003,2008,Gasoline,Type_H,Yes,30.0
863,5/26/2019,90003,2008,Gasoline,Type_A,Yes,93.0
864,5/27/2019,90003,2008,Gasoline,Type_I,Yes,37.0
865,5/28/2019,90003,2008,Gasoline,Type_B,Yes,85.0
866,5/29/2019,90003,2008,Gasoline,Type_C,Yes,94.0
867,5/30/2019,90003,2008,Gasoline,Type_D,Yes,15.0
868,5/31/2019,90003,2008,Gasoline,Type_J,Yes,195.0
869,6/1/2019,90003,2008,Gasoline,Type_J,Yes,15.0
870,6/2/2019,90003,2008,Gasoline,Type_Y,Yes,45.0
871,6/3/2019,90003,2008,Gasoline,Type_K,Yes,31.0
872,6/4/2019,90003,2008,Gasoline,Type_L,Yes,24.0
873,6/5/2019,90003,2008,Gasoline,Type_S,Yes,29.0
874,6/6/2019,90003,2008,Gasoline,Type_T,Yes,20.0
875,6/7/2019,90003,2008,Gasoline,Type_M,Yes,35.0
876,6/8/2019,90003,2008,Gasoline,Type_N,Yes,179.0
877,6/9/2019,90003,2008,Gasoline,OTHER/UNK,No,1.0
878,6/10/2019,90003,2008,Gasoline,OTHER/UNK,Yes,53.0
879,6/11/2019,90003,2008,Gasoline,Type_V,Yes,12.0
880,6/12/2019,90003,2008,Gasoline,Type_W,Yes,17.0
881,6/13/2019,90003,2008,Gasoline,Type_X,Yes,60.0
882,6/14/2019,90003,2008,Gasoline,Type_Q,Yes,241.0
883,6/15/2019,90003,2008,Gasoline,Type_R,Yes,28.0
884,6/16/2019,90003,2008,Hybrid Gasoline,OTHER/UNK,Yes,22.0
885,6/17/2019,90003,2008,Hybrid Gasoline,Type_Q,Yes,33.0
886,6/18/2019,90003,2008,Natural Gas,OTHER/UNK,Yes,1.0
887,6/19/2019,90003,2009,Diesel and Diesel Hybrid,Type_MM,No,33.0
888,6/20/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0
889,6/21/2019,90003,2009,Diesel and Diesel Hybrid,OTHER/UNK,Yes,1.0
890,6/22/2019,90003,2009,Flex-Fuel,Type_A,Yes,22.0
891,6/23/2019,90003,2009,Flex-Fuel,Type_C,Yes,15.0
892,6/24/2019,90003,2009,Flex-Fuel,OTHER/UNK,No,1.0
893,6/25/2019,90003,2009,Flex-Fuel,OTHER/UNK,Yes,14.0
894,6/26/2019,90003,2009,Gasoline,Type_F,Yes,12.0
895,6/27/2019,90003,2009,Gasoline,Type_G,Yes,27.0
896,6/28/2019,90003,2009,Gasoline,Type_A,Yes,61.0
897,6/29/2019,90003,2009,Gasoline,Type_B,Yes,29.0
898,6/30/2019,90003,2009,Gasoline,Type_C,Yes,48.0
899,7/1/2019,90003,2009,Gasoline,Type_J,Yes,141.0
900,7/2/2019,90003,2009,Gasoline,Type_J,Yes,11.0
901,7/3/2019,90003,2009,Gasoline,Type_Y,Yes,20.0
902,7/4/2019,90003,2009,Gasoline,Type_L,Yes,27.0
903,3/8/2019,90003,2009,Gasoline,Type_S,Yes,13.0
904,3/9/2019,90003,2009,Gasoline,Type_T,Yes,12.0
905,3/10/2019,90003,2009,Gasoline,Type_M,Yes,18.0
906,3/11/2019,90003,2009,Gasoline,Type_N,Yes,125.0
907,3/12/2019,90003,2009,Gasoline,OTHER/UNK,Yes,65.0
908,3/13/2019,90003,2009,Gasoline,Type_X,Yes,25.0
909,3/14/2019,90003,2009,Gasoline,Type_Q,Yes,235.0
910,3/15/2019,90003,2009,Gasoline,Type_R,Yes,17.0
911,3/16/2019,90003,2009,Hybrid Gasoline,OTHER/UNK,Yes,13.0
912,3/17/2019,90003,2009,Hybrid Gasoline,Type_Q,Yes,12.0
913,3/18/2019,90003,2009,Natural Gas,OTHER/UNK,No,4.0
914,3/19/2019,90003,2009,Natural Gas,OTHER/UNK,Yes,1.0
915,3/20/2019,90003,2010,Diesel and Diesel Hybrid,Type_MM,No,14.0
916,3/21/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,No,20.0
917,3/22/2019,90003,2010,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0
918,3/23/2019,90003,2010,Flex-Fuel,Type_A,Yes,24.0
919,3/24/2019,90003,2010,Flex-Fuel,Type_C,Yes,17.0
920,3/25/2019,90003,2010,Flex-Fuel,OTHER/UNK,No,1.0
921,3/26/2019,90003,2010,Flex-Fuel,OTHER/UNK,Yes,19.0
922,3/27/2019,90003,2010,Gasoline,Type_F,Yes,15.0
923,3/28/2019,90003,2010,Gasoline,Type_G,Yes,11.0
924,3/29/2019,90003,2010,Gasoline,Type_A,Yes,64.0
925,3/30/2019,90003,2010,Gasoline,Type_I,Yes,16.0
926,3/31/2019,90003,2010,Gasoline,Type_B,Yes,59.0
927,4/1/2019,90003,2010,Gasoline,Type_C,Yes,48.0
928,4/2/2019,90003,2010,Gasoline,Type_J,Yes,124.0
929,4/3/2019,90003,2010,Gasoline,Type_J,Yes,21.0
930,4/4/2019,90003,2010,Gasoline,Type_Y,Yes,14.0
931,4/5/2019,90003,2010,Gasoline,Type_L,Yes,21.0
932,4/6/2019,90003,2010,Gasoline,Type_S,Yes,17.0
933,4/7/2019,90003,2010,Gasoline,Type_T,Yes,27.0
934,4/8/2019,90003,2010,Gasoline,Type_M,Yes,25.0
935,4/9/2019,90003,2010,Gasoline,Type_N,Yes,105.0
936,4/10/2019,90003,2010,Gasoline,OTHER/UNK,Yes,59.0
937,4/11/2019,90003,2010,Gasoline,Type_X,Yes,23.0
938,4/12/2019,90003,2010,Gasoline,Type_Q,Yes,205.0
939,4/13/2019,90003,2010,Gasoline,Type_R,Yes,12.0
940,4/14/2019,90003,2010,Hybrid Gasoline,OTHER/UNK,Yes,18.0
941,4/15/2019,90003,2010,Hybrid Gasoline,Type_Q,Yes,21.0
942,4/16/2019,90003,2010,Natural Gas,OTHER/UNK,Yes,1.0
943,4/17/2019,90003,2011,Diesel and Diesel Hybrid,Type_MM,No,11.0
944,4/18/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0
945,4/19/2019,90003,2011,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0
946,4/20/2019,90003,2011,Flex-Fuel,Type_A,Yes,62.0
947,4/21/2019,na,2011,Flex-Fuel,Type_C,Yes,19.0
948,4/22/2019,90003,2011,Flex-Fuel,OTHER/UNK,Yes,18.0
949,4/23/2019,90003,2011,Gasoline,Type_G,--,25.0
950,4/24/2019,90003,2011,Gasoline,Type_A,Yes,48.0
951,4/25/2019,90003,2011,Gasoline,Type_B,Yes,32.0
952,4/26/2019,90003,2011,,Type_C,Yes,48.0
953,4/27/2019,90003,2011,Gasoline,Type_J,Yes,95.0
954,4/28/2019,90003,2011,Gasoline,Type_J,Yes,24.0
955,4/29/2019,90003,2011,Gasoline,Type_Y,Yes,18.0
956,4/30/2019,90003,2011,Gasoline,Type_K,Yes,12.0
957,5/1/2019,90003,2011,Gasoline,Type_L,Yes,42.0
958,5/2/2019,90003,2011,Gasoline,Type_S,Yes,14.0
959,5/3/2019,90003,2011,Gasoline,Type_M,Yes,16.0
960,5/4/2019,90003,2011,Gasoline,Type_N,Yes,147.0
961,5/5/2019,90003,2011,Gasoline,OTHER/UNK,No,1.0
962,5/6/2019,90003,2011,Gasoline,OTHER/UNK,Yes,71.0
963,5/7/2019,90003,2011,Gasoline,Type_X,Yes,18.0
964,5/8/2019,90003,2011,Gasoline,Type_Q,Yes,226.0
965,5/9/2019,90003,2011,Gasoline,Type_R,Yes,14.0
966,5/10/2019,90003,2011,Hybrid Gasoline,OTHER/UNK,Yes,9.0
967,5/11/2019,90003,2011,Hybrid Gasoline,Type_Q,Yes,18.0
968,5/12/2019,90003,2011,Plug-in Hybrid,OTHER/UNK,Yes,1.0
969,5/13/2019,90003,2012,Diesel and Diesel Hybrid,Type_MM,No,20.0
970,5/14/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,No,18.0
971,5/15/2019,90003,2012,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0
972,5/16/2019,90003,2012,Diesel and Diesel Hybrid,Type_OO,No,12.0
973,5/17/2019,90003,2012,Battery Electric,OTHER/UNK,Yes,3.0
974,5/18/2019,90003,2012,Flex-Fuel,Type_A,Yes,43.0
975,5/19/2019,90003,2012,Flex-Fuel,Type_C,Yes,14.0
976,5/20/2019,90003,2012,Flex-Fuel,OTHER/UNK,No,2.0
977,5/21/2019,90003,2012,Flex-Fuel,OTHER/UNK,Yes,25.0
978,5/22/2019,90003,2012,Gasoline,Type_G,Yes,15.0
979,5/23/2019,90003,2012,Gasoline,Type_AA,Yes,12.0
980,5/24/2019,90003,2012,Gasoline,Type_A,Yes,75.0
981,5/25/2019,90003,2012,Gasoline,Type_I,Yes,17.0
982,5/26/2019,90003,2012,Gasoline,Type_B,Yes,38.0
983,5/27/2019,90003,2012,Gasoline,Type_C,Yes,59.0
984,5/28/2019,90003,2012,Gasoline,Type_J,Yes,181.0
985,5/29/2019,90003,2012,Gasoline,Type_J,Yes,37.0
986,5/30/2019,90003,2012,Gasoline,Type_Y,Yes,13.0
987,5/31/2019,90003,2012,Gasoline,Type_K,Yes,27.0
988,6/1/2019,90003,2012,Gasoline,Type_L,Yes,70.0
989,6/2/2019,90003,2012,Gasoline,Type_M,Yes,19.0
990,6/3/2019,90003,2012,Gasoline,Type_N,Yes,208.0
991,6/4/2019,90003,2012,Gasoline,OTHER/UNK,Yes,66.0
992,6/5/2019,90003,2012,Gasoline,Type_X,Yes,31.0
993,6/6/2019,90003,2012,Gasoline,Type_Q,Yes,206.0
994,6/7/2019,90003,2012,Gasoline,Type_R,Yes,26.0
995,6/8/2019,90003,2012,Hybrid Gasoline,OTHER/UNK,Yes,4.0
996,6/9/2019,90003,2012,Hybrid Gasoline,Type_Q,Yes,25.0
997,6/10/2019,90003,2012,Natural Gas,OTHER/UNK,Yes,1.0
998,6/11/2019,90003,2012,Plug-in Hybrid,OTHER/UNK,Yes,3.0
